"property_type,state,lat,lon,area_m2,price_usd"
"house,Estado de México,19.560181,-99.233528,150.0,""$67,965.56"""
"house,Nuevo León,25.6884355,-100.1988071,186.0,""$63,223.78"""
"apartment,Guerrero,16.767704,-99.764383,82.0,""$84,298.37"""
"apartment,Guerrero,16.829782,-99.911012,150.0,""$94,308.80"""
"house,Veracruz de Ignacio de la Llave,,,175.0,""$94,835.67"""
"house,Yucatán,21.0525830247,-89.5386385918,205.0,""$105,191.37"""
"house,Querétaro,20.7163149,-100.4525027,320.0,""$274,034.68"""
"house,Querétaro,,,202.0,""$43,202.91"""
"house,Nuevo León,,,90.0,""$34,254.33"""
"house,Morelos,18.8126047,-98.9548261,281.0,""$151,509.56"""
"house,Chiapas,16.769737,-93.088928,140.0,""$79,029.72"""
"house,Estado de México,19.305407331,-99.646948278,235.0,""$115,937.75"""
"house,Morelos,18.804197,-98.932816,117.0,""$63,223.78"""
"apartment,Guerrero,16.775165,-99.789939,117.0,""$157,269.15"""
"house,Yucatán,21.0483333,-89.6780555,193.0,""$104,607.47"""
"house,Estado de México,19.560181,-99.233528,85.0,""$63,238.77"""
"house,Tabasco,18.0140820847,-92.896399498,135.0,""$77,994.48"""
"apartment,Distrito Federal,19.390748,-99.158695,127.0,""$131,716.20"""
"apartment,Yucatán,21.3371507411,-89.3226885796,208.0,""$203,167.10"""
"house,Distrito Federal,19.337652,-99.2233268,297.0,""$264,390.77"""
"house,Nayarit,21.518174,-104.9074948,173.0,""$63,238.77"""
"house,Morelos,18.855343,-99.241142,73.0,""$36,775.16"""
"apartment,Puebla,19.0248763,-98.1945109,170.0,""$173,570.30"""
"apartment,Distrito Federal,19.403334,-99.157755,129.0,""$131,716.20"""
"apartment,Distrito Federal,19.428152,-99.106194,68.0,""$67,175.26"""
"house,Puebla,18.991881,-98.275275,334.0,""$262,905.55"""
"house,Veracruz de Ignacio de la Llave,25.624891,-103.397214,106.0,""$40,041.72"""
"house,Yucatán,20.997143,-89.601028,132.0,""$64,556.24"""
"house,Sinaloa,23.239141,-106.412613,104.0,""$44,783.51"""
"apartment,Distrito Federal,19.430141,-99.172536,97.0,""$104,846.10"""
"apartment,Guerrero,,,150.0,""$102,763.00"""
"house,Estado de México,19.538595,-99.180214,200.0,""$158,059.45"""
"house,Morelos,,,170.0,""$118,544.58"""
"apartment,Yucatán,21.030668,-89.599258,80.0,""$84,845.35"""
"house,Tabasco,17.8931239971,-92.9212732315,70.0,""$39,514.86"""
"house,Chiapas,16.717077,-93.162903,240.0,""$158,059.45"""
"house,Puebla,,,194.0,""$131,716.20"""
"house,Chihuahua,,,150.0,""$51,644.99"""
"house,Tamaulipas,22.3261979,-97.8885244,188.0,""$92,223.21"""
"house,Yucatán,21.0231861,-89.5863038,253.0,""$129,639.48"""
"apartment,Distrito Federal,19.39365,-99.14769,128.0,""$120,125.18"""
"house,Veracruz de Ignacio de la Llave,25.569582,-103.33239,350.0,""$158,059.45"""
"house,Morelos,,,240.0,""$210,745.93"""
"house,Veracruz de Ignacio de la Llave,25.581369,-103.377648,133.0,""$51,632.75"""
"house,Morelos,,,220.0,""$263,494.89"""
"house,Puebla,19.0412967,-98.2061996,250.0,""$155,461.98"""
"house,Distrito Federal,19.390301,-99.11161,187.0,""$126,447.56"""
"apartment,Puebla,,,106.0,""$149,755.74"""
"house,Veracruz de Ignacio de la Llave,19.101803,-96.163884,127.0,""$51,662.25"""
"apartment,Puebla,19.026517,-98.214364,102.0,""$97,598.50"""
"house,Jalisco,23.634501,-102.552788,107.0,""$57,955.13"""
"house,Yucatán,21.075163,-89.516731,242.0,""$108,534.15"""
"house,Distrito Federal,19.3605334,-99.2267067,245.0,""$247,626.47"""
"apartment,Distrito Federal,19.351369,-99.248993,90.0,""$86,300.46"""
"apartment,Distrito Federal,19.412142,-99.146127,75.0,""$44,794.13"""
"apartment,Puebla,18.987232,-98.206947,93.0,""$40,841.70"""
"apartment,San Luis Potosí,,,155.0,""$144,922.18"""
"house,Estado de México,19.715134,-99.214828,126.0,""$95,309.84"""
"house,Distrito Federal,19.374069,-99.01932,300.0,""$150,719.07"""
"house,San Luis Potosí,22.133745,-101.016029,132.0,""$81,683.41"""
"house,Morelos,18.804197,-98.932816,130.0,""$65,858.10"""
"apartment,Yucatán,21.0294432,-89.6322061,237.0,""$192,087.77"""
"house,Sinaloa,24.8093254,-107.4692179,96.0,""$60,603.82"""
"apartment,Distrito Federal,19.33923,-99.218987,102.0,""$237,089.17"""
